judul,provinsi,id_teks,teks,referensi
Asal Usul Kota Banyuwangi,Jawa Timur,16,surati kemudian mengamati baik-baik wajah lelaki itu. ia akhirnya tersadar bahwa yang berada di depannya adalah kakak kandungnya bernama rupaksa. kakaknya mengatakan bahwa maksud kedatangannya adalah untuk mengajak adiknya membalas dendam karena raden banterang adalah orang yang telah membunuh ayahanda mereka.,"surati ngamat-amati rai wong kuwi, lan banjur eling yen kuwi kakange, rupaksa. rupaksa ngomong yen maksude teka yaiku ngajak surati mbales dendam, amarga raden banterang sing wis mateni bapake."
Asal Usul Kota Banyuwangi,Jawa Timur,17,"surati. dengarkan aku baik-baik. suamimu, raden banterang, adalah pembunuh ayahanda kita. kau harus bantu aku untuk membunuhnya, kata rupaksa.","âsurati. rungokna aku tenanan. bojomu, raden banterang, kuwi sing mateni bapak kita. kowe kudu mbantu aku kanggo mateni dheweke,â kandhane rupaksa."
Asal Usul Kota Banyuwangi,Jawa Timur,18,"maafkan aku, rupaksa. aku tidak bisa membunuh suamiku sendiri. aku berhutang budi kepada suamiku, jawab surati.","ânyuwun pangapunten, kakang. aku ora isa mateni bojoku dhewe. aku nduwe utang budi marang dheweke,â wangsule surati."
Asal Usul Kota Banyuwangi,Jawa Timur,19,"surati menceritakan bahwa ia mau menjadi istri raden banterang karena telah berhutang budi. dengan begitu, surati tidak mau membantu ajakan kakak kandungnya. rupaksa marah mendengar jawaban adiknya. namun demikian, ia tidak memaksa surati. kemudian ia memberikan sebuah benda kepada surati berupa sebuah ikat kepala.","surati nerangke yen dheweke gelem dadi garwane raden banterang merga utang budi lan wis ditulung wektu kesusahan. mula, dheweke ora gelem nampa ajakan kakange. rupaksa nesu, nanging ora maksa. dheweke mung menehi iket sirah marang surati."
Asal Usul Kota Banyuwangi,Jawa Timur,20,"ambillah ikat kepala ini. kau simpan di bawah tempat tidurmu, pesan rupaksa.","âtampanana iket sirah iki. simpen ing ngisoring ambenmu,â ujare rupaksa."
Asal Usul Kota Banyuwangi,Jawa Timur,21,"tidak lama setelah bertemu surati, rupaksa kemudian pergi ke hutan mencari raden banterang. pertemuan surati dengan kakak kandungnya, rupaksa, tidak diketahui oleh raden banterang. saat itu, raden banterang sedang berburu di hutan.","sawise ketemu karo surati, rupaksa langsung lunga menyang alas golek raden banterang, sing wektu kuwi podo mburu."
Asal Usul Kota Banyuwangi,Jawa Timur,22,"tatkala raden banterang berada di tengah hutan, tiba-tiba ia dikejutkan oleh kedatangan seorang lelaki berpakaian compang-camping.","nalika raden banterang ana ing alas, dumadakan dheweke ditemoni wong lanang nganggo klambi compang-camping."
Asal Usul Kota Banyuwangi,Jawa Timur,23,"maaf, tuanku raden banterang. keselamatan tuan terancam. istri tuan, surati, merencanakan pembunuhan kepada tuan. jika tuan tidak percaya, coba periksa di bawah bantal surati. pasti ada sebuah ikat kepala. ikat kepala tersebut milik lelaki yang dimintai tolong untuk membunuh tuan, kata rupaksa.","ânyuwun pangapunten, tuanku raden banterang. nyawane panjenengan ana ing bebaya. garwane panjenengan, surati, ngrancang arep mateni panjenengan. yen panjenengan ora percaya, coba goleki ing ngisoring bantale surati. mesti ana iket sirah, kuwi duweke wong sing diparingi tugas mateni panjenengan,â kandhane rupaksa."
Asal Usul Kota Banyuwangi,Jawa Timur,24,"setelah mengucapkan kata-kata itu, rupaksa kemudian pergi menghilang. raden banterang sangat heran dengan kemunculan lelaki misterius itu. ia pun segera pulang ke istana. setelah tiba di istana, raden banterang langsung menuju peraduan istrinya.","sawise ngendika, rupaksa langsung ngilang. raden banterang kaget lan bingung karo omongan kuwi. dheweke langsung bali menyang kraton lan cepet-cepet mlebu kamar surati. dheweke golek iket sirah kaya sing dibilang wong kuwi."
Asal Usul Kota Banyuwangi,Jawa Timur,25,dicarinya ikat kepala yang telah diceritakan oleh lelaki berpakaian compang-camping yang ditemuinya di hutan.,âah. bener tenan omongane wong kuwi. iki bukti iket sirahe. kowe jebul arep mateni aku nganggo wong iki. ngene caramu mbales budikuâ bentake raden banterang karo nesu.
Asal Usul Kota Banyuwangi,Jawa Timur,26,ah. ternyata benar kata lelaki itu. ikat kepala ini buktinya. kau ternyata berencana hendak membunuhku dengan meminta tolong kepada pemilik ikat kepala ini. begitukah balasanmu padaku teriak raden banterang marah.,"surati nerangke saktenane, nanging raden banterang tetep ora percaya. surati sing keciwa lan sedhih, akhire milih mlumpat menyang sungai."
Asal Usul Kota Banyuwangi,Jawa Timur,27,"surati menjelaskan, namun akhirnya memilih melompat ke sungai. air sungai itu berubah menjadi bening dan harum, menjadi asal-usul nama banyuwangi (banyu = air, wangi = harum). demikianlah asal usul kota banyuwangi.","banyu ing sungai kuwi berubah dadi bening lan ambune wangi. wiwit kuwi, panggonan kuwi diarani âbanyuwangiâ, sing asale saka tembung âbanyuâ tegese banyu lan âwangiâ tegese ambu wangi."
Asal Usul Kota Banyuwangi,Jawa Timur,28,,mangkono asal-usule kutha banyuwangi.
