judul,provinsi,id_teks,teks,referensi
Legenda Batu Badaong,Aceh,18,"usai menyiapkan makanan, sang ibu pergi ke kamar, berdoa sambil menangis.","sawise nyiapake panganan, ibu menyang kamar, ndonga karo nangis."
Legenda Batu Badaong,Aceh,19,"tuhan, ambillah nyawaku. aku sudah tak sanggup lagi menanggung semua ini. biarkan aku menyusul suamiku, ratapnya.","âgusti, jupuk nyawaku. aku wis ora kuwat maneh nahan kabeh iki. ijinkake aku nyusul bojoku,â ratape."
Legenda Batu Badaong,Aceh,20,"malam itu, sang ibu bermimpi bertemu suaminya. dalam mimpi, sang suami membawanya ke sungai, menunjukkan sebuah batu besar yang bercahaya. batu itu perlahan terbelah, dan suaminya masuk ke dalamnya. setelah bangun, sang ibu penasaran dengan mimpi itu dan pergi ke sungai di tengah hujan deras.","wengi kuwi, ibu ngimpi ketemu bojone. ing impene, bojone nggawa menyang kali, ngetokake watu gedhe sing madhangi. watu kuwi alon-alon mbukak, lan bojone mlebu nang jerone. sawise tangi, ibu penasaran karo impene lan lunga menyang kali ing tengah udan deres."
Legenda Batu Badaong,Aceh,21,"melihat ibunya pergi, si sulung dan si bungsu mengikutinya diam-diam, khawatir ia kabur meninggalkan mereka. sesampainya di sungai, sang ibu melihat batu besar yang bercahaya, persis seperti dalam mimpinya.","deloken ibune lunga, si sulung lan si bungsu ndherek ana mburi, wedi yen ibu kabur ninggalake dheweke. tekane ing kali, ibu ndelok watu gedhe madhangi, persis kaya ing impene."
Legenda Batu Badaong,Aceh,22,"wahai batu besar, bukalah. biarkan aku masuk dan jadikan aku pohon yang rimbun dan berbunga wangi, ucap sang ibu.","âwahai watu gedhe, bukakna. ijinkake aku mlebu lan dadia wit sing rimbun lan kembang wangi,â ujare ibu."
Legenda Batu Badaong,Aceh,23,"batu itu perlahan terbuka. saat hendak masuk, si bungsu berteriak,","watu kuwi alon-alon mbukak. nalika arep mlebu, si bungsu mbengok,"
Legenda Batu Badaong,Aceh,24,"ibu, jangan masuk kami berjanji akan berubah. maafkan kami, ibu","âibu, aja mlebu awakku janji bakal owah. ngapura aku, ibuâ"
Legenda Batu Badaong,Aceh,25,"namun, sang ibu hanya berkata,","nanging, ibu mung kandha,"
Legenda Batu Badaong,Aceh,26,"aku yang melahirkan kalian, tapi perlakuan kalian membuatku tak lagi ingin hidup. aku bukan ibu kalian lagi.","âaku sing ngelairkake kowe, nanging tumindakmu ndadekake aku ora gelem urip maneh. aku dudu ibumu maneh.â"
Legenda Batu Badaong,Aceh,27,"ia pun masuk ke dalam batu, dan batu itu tertutup kembali.","dheweke banjur mlebu menyang watu kuwi, lan watu kuwi nutup maneh."
Legenda Batu Badaong,Aceh,28,"tiba-tiba, dari atas batu itu tumbuh sebuah pohon dengan dedaunan hijau dan bunga putih yang harum semerbak. orang-orang sekitar menyebut batu itu batu badaong, yang berarti batu berdaun.","sak mendadak, saka ndhuwure watu kuwi thukul sawijining wit nganggo godhong ijo lan kembang putih sing wangi semerbak. wong-wong sak sekitar nyebut watu kuwi batu badaong, tegese âwatu berdaun.â"
Legenda Batu Badaong,Aceh,29,"si sulung dan si bungsu menangis sejadi-jadinya. mereka menyesali perbuatan mereka, tetapi semuanya sudah terlambat. warga desa, yang mengetahui kekejaman mereka, mengusir mereka dari desa.","si sulung lan si bungsu nangis sejadi-jadine. dheweke nyesel banget tumindake, nanging kabeh wis kasep. warga desa, sing ngerti kekejemane, ngusir dheweke saka desa."
Legenda Batu Badaong,Aceh,30,"tanpa tempat tujuan, mereka kembali ke batu badaong, menangis dan memohon agar batu itu membuka kembali. namun, doa mereka tak terjawab. mereka menghabiskan sisa hidup di dekat batu itu, terus meratapi kesalahan mereka.","tanpa panggonan tujuwan, dheweke bali menyang batu badaong, nangis lan nyuwun supaya watu kuwi mbukak maneh. nanging, donga-dongane ora dijawab. dheweke ngentekake sisa uripe cedhak watu kuwi, terus-terusan nangisi kesalahane."
