judul,provinsi,id_teks,teks,referensi
Tuah Burung Merbak,Sumatera Utara,11,"di kampung itu, hiduplah seorang pawang burung merbuk yang setiap hari pergi ke hutan untuk memikat burung. orang-orang di kampung memanggilnya wak pawang merbuk.","ing kampung kuwi, ana sawijining pawang manuk merbuk sing saben dina menyang alas kanggo nyepaki manuk. wong kampung padha nyebute wak pawang merbuk."
Tuah Burung Merbak,Sumatera Utara,12,"suatu malam, setelah pulang dari memikat burung, wak pawang merbuk bermimpi. dalam mimpinya, ia didatangi oleh seorang lelaki tua berjubah putih yang berkata,","ing sawijining bengi, sakwise bali saka nyepaki manuk, wak pawang merbuk ngimpi. ing impene, dheweke didatengi dening wong tuwa nganggo jubah putih sing kandha,"
Tuah Burung Merbak,Sumatera Utara,13,"hai, pawang merbuk. di kampung ini, ada seekor burung merbuk yang sangat bertuah.","âhe, pawang merbuk. ing kampung iki, ana manuk merbuk sing duwe tuah.â"
Tuah Burung Merbak,Sumatera Utara,14,"wak pawang merbuk bertanya,","wak pawang merbuk takon,"
Tuah Burung Merbak,Sumatera Utara,15,"apakah tuah burung itu, dan siapa pemiliknya","âopo tuahe manuk kuwi, lan sapa sing nduweniâ"
Tuah Burung Merbak,Sumatera Utara,16,"orang tua itu menjawab,","wong tuwa kuwi njawab,"
Tuah Burung Merbak,Sumatera Utara,17,"barang siapa yang memakan kepala burung ini, ia akan menjadi raja. dan barang siapa yang memakan hatinya, ia akan menjadi menteri. burung itu dimiliki oleh ahmad dan muhammad.","âsapa wae sing mangan sirahe manuk kuwi, bakal dadi raja. lan sapa wae sing mangan atie, bakal dadi menteri. manuk kuwi diduweni dening ahmad lan muhammad.â"
Tuah Burung Merbak,Sumatera Utara,18,"setelah berkata demikian, lelaki tua itu menghilang. wak pawang merbuk terbangun dengan perasaan heran dan penuh harapan. ia merasa yakin bahwa mimpinya adalah petunjuk untuk mendapatkan kekuasaan.","sakwise kandha ngono, wong tuwa kuwi ngilang. wak pawang merbuk tangi karo rasa heran lan kebak pangarep-arep. dheweke rumangsa manawa impene iku tandha kanggo nggayuh kuwasa."
Tuah Burung Merbak,Sumatera Utara,19,aku harus mendapatkan burung itu pikirnya.,âaku kudu entuk manuk kuwiâ pikire.
Tuah Burung Merbak,Sumatera Utara,20,"keesokan paginya, wak pawang merbuk segera berangkat mencari rumah ahmad dan muhammad. setelah bertanya ke sana kemari, ia akhirnya menemukan gubuk tempat mereka tinggal.","esuke, wak pawang merbuk langsung lunga nggoleki omahe ahmad lan muhammad. sakwise takon-takon, pungkasane nemu gubuk panggone wong loro kuwi manggon."
Tuah Burung Merbak,Sumatera Utara,21,"di sana, ia melihat kedua anak itu sedang bermain dengan burung merbuk kesayangan mereka. ia pun menyapa dengan ramah,","ing kana, dheweke ndelok wong loro kuwi dolanan bareng manuk merbuk kesayangane. dheweke banjur nyapa kanthi ramah,"
Tuah Burung Merbak,Sumatera Utara,22,"assalamualaikum, anak-anak.","âassalamualaikum, cah-cah.â"
Tuah Burung Merbak,Sumatera Utara,23,"waalaikumussalam, wak, jawab ahmad dan muhammad.","âwaâalaikumussalam, wak,â wangsulane ahmad lan muhammad."
Tuah Burung Merbak,Sumatera Utara,24,"burung kalian sangat jinak. mau tidak kalian menjualnya kepadaku berapa pun harganya, aku akan membayar, tawarnya.","âmanukmu jinak banget. kowe gelem ora adol marang aku piro wae regane, aku bakal mbayar,â ujare."
Tuah Burung Merbak,Sumatera Utara,25,"namun, ahmad dan muhammad segera menolak,","nanging, ahmad lan muhammad langsung nolak,"
Tuah Burung Merbak,Sumatera Utara,26,"maaf, wak. burung ini tidak kami jual. burung ini sudah seperti saudara kami sendiri.","ânuwun sewu, wak. manuk iki ora dijual. manuk iki wis kaya sedulur kanggo awake dhewe.â"
Tuah Burung Merbak,Sumatera Utara,27,"melihat ayah mereka pulang dari sawah, wak pawang merbuk pun berbicara langsung kepada pak ahmad dan menyampaikan keinginannya untuk membeli burung itu.","nalika bapake teka saka sawah, wak pawang merbuk banjur ngomong langsung karo pak ahmad lan nyampekke karepe tuku manuk kuwi."
Tuah Burung Merbak,Sumatera Utara,28,"pak ahmad hampir setuju, karena mereka sangat membutuhkan uang, tetapi ia tidak bisa langsung mengambil keputusan.","pak ahmad meh setuju, merga keluargane butuh dhuwit, nanging dheweke ora bisa langsung njupuk kaputusan."
Tuah Burung Merbak,Sumatera Utara,29,"bagaimana jika dua-tiga hari lagi wak pawang datang kembali aku akan membujuk anak-anakku lebih dulu, ujarnya.","âpie nek rong-telu dina maneh wak pawang teka maneh aku bakal mbujuk anak-anakku dhisik,â ujare."
Tuah Burung Merbak,Sumatera Utara,30,"dengan penuh ambisi, wak pawang merbuk pulang sambil membayangkan dirinya menjadi raja.","kanthi kebak ambisi, wak pawang merbuk mulih karo mbayangke awake dhewe dadi raja."
Tuah Burung Merbak,Sumatera Utara,31,"beberapa hari kemudian, ibu ahmad dan muhammad mengambil keputusan sendiri.","sawijining dina, ibune ahmad lan muhammad njupuk kaputusan dhewe."
Tuah Burung Merbak,Sumatera Utara,32,"saat kedua anaknya sedang pergi ke sawah, ia menangkap burung merbuk tersebut dan menyembelihnya. dalam hatinya, ia berpikir,","nalika anake loro padha menyang sawah, dheweke nyekel manuk merbuk kuwi lan nyembeleh. ing atine, dheweke mikir,"
Tuah Burung Merbak,Sumatera Utara,33,"kalau burung ini kujual setelah dimasak, tentu harganya lebih mahal.","ânek manuk iki tak dol sawise dimasak, mesthi regane luwih larang.â"
Tuah Burung Merbak,Sumatera Utara,34,"setelah memanggang burung itu, ia meletakkannya di atas perapian.","sakwise manggang manuk kuwi, banjur dilebokake ing ndhuwur perapian."
Tuah Burung Merbak,Sumatera Utara,35,"sementara itu, di sawah, ahmad tiba-tiba merasakan firman tidak enak.","sakwetara kuwi, ing sawah, ahmad ndadak krasa ora enak."
Tuah Burung Merbak,Sumatera Utara,36,"muhammad, aku merasa ada sesuatu yang buruk terjadi di rumah, katanya.","âmuhammad, aku krasa ana sing ora apik kedadean ing omah,â ujare."
Tuah Burung Merbak,Sumatera Utara,37,muhammad pun merasakan hal yang sama. mereka segera bergegas pulang.,muhammad uga krasa prekara sing padha. wong loro kuwi banjur buru-buru bali.
Tuah Burung Merbak,Sumatera Utara,38,"setibanya di rumah, mereka langsung mencari burung kesayangan mereka.","tekan omah, wong loro langsung nggoleki manuk kesayangane."
Tuah Burung Merbak,Sumatera Utara,39,"dengan wajah yang dibuat-buat sedih, ibu mereka berkata,","kanthi rai sing digawe sedhih, ibune kandha,"
Tuah Burung Merbak,Sumatera Utara,40,"anak-anakku, burung kalian tadi dimakan oleh kucing. daripada terbuang sia-sia, ibu memotong dan memanggangnya.","âanak-anakku, manukmu mau dipangan kucing. tinimbang mubazir, ibu motong lan manggange.â"
Tuah Burung Merbak,Sumatera Utara,41,"ahmad dan muhammad hampir pingsan karena kesedihan. namun, mereka akhirnya memutuskan untuk memakan burung yang telah dipanggang itu.","ahmad lan muhammad meh ora kuat nampa kasunyatan kuwi. nanging, pungkasane wong loro kuwi mutusake mangan manuk sing wis dipanggang kuwi."
Tuah Burung Merbak,Sumatera Utara,42,"ahmad memakan kepala burung, sementara muhammad memakan hatinya.","ahmad mangan sirahe manuk, dene muhammad mangan atie."
Tuah Burung Merbak,Sumatera Utara,43,"tidak lama setelah itu, pak ahmad pulang dari sawah dan mengetahui kejadian tersebut. ia marah besar dan, tanpa mendengar penjelasan anak-anaknya, mengusir mereka dari rumah.","ora suwe sakwise kuwi, pak ahmad bali saka sawah lan ngerti kedadean kuwi. dheweke nesu banget lan, tanpa ngrungokke penjelasan anak-anake, ngusir wong loro saka omah."
Tuah Burung Merbak,Sumatera Utara,44,"dengan hati yang hancur, ahmad dan muhammad meninggalkan rumah mereka di tengah malam.","kanthi ati sing remuk, ahmad lan muhammad ninggal omah ing tengah wengi."
Tuah Burung Merbak,Sumatera Utara,45,"dalam perjalanan mereka di hutan, mereka berpisah tanpa sengaja.","ing lelampahane ing alas, wong loro kuwi tanpa sengaja pisah dalan."
Tuah Burung Merbak,Sumatera Utara,46,ahmad akhirnya terpilih menjadi raja setelah gajah putih kerajaan menemukannya tertidur di bawah pohon.,ahmad pungkasane kapilih dadi raja sakwise gajah putih kraton nemu dheweke turu ing ngisor wit.
Tuah Burung Merbak,Sumatera Utara,47,"sementara itu, muhammad menemukan ranting ajaib yang bisa memenuhi keinginannya.",dene muhammad nemu ranting gaib sing bisa ngabulke apa wae sing dikarepake.
Tuah Burung Merbak,Sumatera Utara,48,"setelah berbagai petualangan dan rintangan, kedua bersaudara ini akhirnya bertemu kembali di istana ahmad.","sakwise ngalami petualangan lan rintangan sing macem-macem, wong loro kuwi pungkasane ketemu maneh ing kraton ahmad."
Tuah Burung Merbak,Sumatera Utara,49,raja yang sudah tua memutuskan untuk menikahkan ahmad dengan puteri sulung dan muhammad dengan puteri bungsu.,raja sing wis sepuh mutusake kanggo mantunake ahmad karo putri mbarep lan muhammad karo putri ragil.
Tuah Burung Merbak,Sumatera Utara,50,"ahmad pun menjadi raja, sementara muhammad menjadi menteri.","ahmad banjur dadi raja, dene muhammad dadi menteri."
Tuah Burung Merbak,Sumatera Utara,51,"akhirnya, mereka hidup makmur dan bahagia, membuktikan bahwa takdir telah membawa mereka ke tempat yang seharusnya.","pungkasane, wong loro kuwi urip makmur lan bahagia, mbuktekake yen takdir wis nuntun wong loro kuwi menyang panggonan sing sakmestine."
