judul,provinsi,id_teks,teks,referensi
Sidang Belawan,Lampung,11,"perempuan cantik itu akhirnya menangis tersedu-sedu karena hanya bisa meratapi nasibnya. sidang belawan, yang melihat bidadari itu menangis, pun segera keluar dari tempat persembunyian dan menghampirinya.","perempuan ayu kuwi banjur nangis kesusu-susu amarga mung isa nangisi nasibe. sidang belawan sing weruh bidadari kuwi nangis, langsung metu saka panggonan ndhelik lan nyedhaki."
Sidang Belawan,Lampung,12,"hai, perempuan cantik. kenapa kamu menangis tanya sidang belawan pura-pura tidak tahu keadaan yang sebenarnya.","âhai, cah ayu. kenekapa kowe nangisâ pitakone sidang belawan pura-pura ora ngerti."
Sidang Belawan,Lampung,13,"selendangku hilang, tuan. aku ditinggalkan oleh kakak-kakakku sendirian di sini, jawab bidadari bungsu dengan nada sedih.","âselendangku ilang, mas. aku ditinggal dening mbakyu-mbakyuku dhewe ing kene,â wangsulane bidadari bungsu karo sedhih."
Sidang Belawan,Lampung,14,"aku tidak bisa lagi kembali ke negeriku di kahyangan tanpa selendangku, lanjutnya.","âaku ora isa bali maneh menyang kahyangan tanpa selendangku,â tambahe."
Sidang Belawan,Lampung,15,"sudahlah, putri. mungkin itu sudah menjadi takdir. barangkali ini adalah nasibmu untuk tinggal di bumi dan bertemu denganku, kata sidang belawan.","âwis, nduk. mungkin kuwi wis dadi takdirmu. bisa wae iki nasibmu kanggo urip ing bumi lan ketemu aku,â kandha sidang belawan."
Sidang Belawan,Lampung,16,apa maksud dari perkataan tuan tanya bidadari bungsu dengan bingung.,"âapa maksude kandhamu, masâ pitakone bidadari bungsu bingung."
Sidang Belawan,Lampung,17,"aku adalah laki-laki lajang, dan aku ingin menjadikanmu sebagai istriku. itu kalau putri berkenan, ucap laki-laki itu dengan nada membujuk.","âaku jomblo, lan aku kepengin njaluk awakmu dadi bojoku. nek kowe gelem,â ujare sidang belawan mbujuk."
Sidang Belawan,Lampung,18,"mendengar permintaan dari laki-laki asing di hadapannya, bidadari bungsu itu pun termenung sejenak. ia belum terbiasa dengan dunia manusia, ditambah lagi selendangnya yang hilang membuatnya mustahil untuk kembali ke kahyangan.","krungu panjaluk saka wong lanang asing ing ngarepe, bidadari bungsu banjur meneng sedhela. dheweke durung biasa urip ing alam manungsa, ditambah selendange ilang, mula mokal bisa bali menyang kahyangan."
Sidang Belawan,Lampung,19,"baiklah, aku bersedia menikah dengan tuan, jawab bidadari bungsu.","âya wis, aku gelem nikah karo mas,â wangsulane bidadari bungsu."
Sidang Belawan,Lampung,20,"mendengar jawaban wanita cantik itu, kebahagiaan menyelimuti hati sidang belawan. laki-laki itu pun segera membawa sang bidadari pulang ke istana untuk diperistri.","krungu jawaban saka perawan ayu kuwi, sidang belawan bungah banget. dheweke banjur ngajak bidadari kuwi bali menyang istana kanggo didadekake garwa."
Sidang Belawan,Lampung,21,"beberapa hari kemudian, pernikahan sidang belawan dengan bidadari bungsu pun dilaksanakan dengan meriah di istana. pasangan suami istri itu hidup tentram, nyaman, dan bahagia, terutama karena sidang belawan merupakan calon pewaris takhta kerajaan. namun, kebahagiaan itu ternyata tidak berlaku untuk keenam istri raja lainnya. mereka merasa iri terhadap sidang belawan dan ibunya.","sawise sawetara dina, pernikahan sidang belawan lan bidadari bungsu dirayakake kanthi meriah ing istana. pasangan kuwi urip tentrem, ayem, lan bahagia, utamane amarga sidang belawan calon pewaris tahta kraton. nanging, kabagyan kuwi ora dirasakake dening enem garwane raja liyane. wong-wong kuwi ngerasakake iri marang sidang belawan lan ibune."
Sidang Belawan,Lampung,22,"setelah berbagai tipu daya, keenam istri raja akhirnya berhasil membujuk raja untuk mengasingkan sidang belawan dan keluarganya ke luar istana. sejak saat itu, sidang belawan bersama istri dan ibunya tinggal di sebuah kampung. laki-laki itu memenuhi kebutuhan keluarganya dengan bercocok tanam dan mencari ikan di sungai. sebagian hasil panen juga ia simpan di lumbung untuk persediaan di masa mendatang.","sawise macem-macem akal licik, kaping enem garwa raja pungkasane bisa mbujuk raja supaya ngusir sidang belawan sak keluargane metu saka istana. wiwit kuwi, sidang belawan karo garwane lan ibune manggon ing sawijining kampung. dheweke nyukupi kabutuhan keluargane nganggo tetanen lan nyambut iwak ing kali. sawijining perangan asil panene disimpen ing lumbung kanggo persediaan."
Sidang Belawan,Lampung,23,"tak terasa, satu tahun telah berlalu. bidadari bungsu melahirkan seorang anak laki-laki yang sehat dan tampan. kehadiran putra itu semakin melengkapi kebahagiaan keluarga kecil mereka. sidang belawan semakin giat bekerja, sementara istrinya semakin menyayangi keluarganya.","ora keroso, setahun wis liwati. bidadari bungsu ngelairake anak lanang sing sehat lan ngganteng. anane anak kuwi ndadekake kabagyane keluarga cilik kuwi tambah lengkap. sidang belawan tambah semangat nyambut gawe, dene garwane tambah tresna marang keluargane."
Sidang Belawan,Lampung,24,"pada suatu hari, bidadari bungsu harus pergi ke pasar untuk membeli kebutuhan sehari-hari. sebelum berangkat, ia berpesan kepada suaminya.","ing sawijining dina, bidadari bungsu kudu lunga menyang pasar kanggo tuku kebutuhan saben dina. sakdurunge lunga, dheweke pesen marang bojone."
Sidang Belawan,Lampung,25,"kakanda, aku akan pergi ke pasar. tolong jangan buka panci di atas tungku di dapur sebelum aku pulang, pesan bidadari bungsu.","âkakanda, aku arep lunga menyang pasar. tulung aja mbukak panci ing ndhuwur pawon sakdurunge aku bali,â pesen bidadari bungsu."
Sidang Belawan,Lampung,26,"sidang belawan, yang sedang duduk di kursi, hanya mengangguk tanpa bertanya lebih lanjut.","sidang belawan, sing lungguh ing kursi, mung ngangguk tanpa takon luwih lanjut."
Sidang Belawan,Lampung,27,"namun, rasa penasaran menguasai sidang belawan. tak lama setelah istrinya pergi, ia berjalan ke dapur dan membuka tutup panci yang sedang dimasak. betapa terkejutnya ia ketika melihat isi panci tersebut. hanya ada sebutir beras di dalamnya","nanging, rasa penasaran nguwasani pikirane sidang belawan. ora suwi sawise bojone lunga, dheweke mlaku menyang pawon lan mbukak tutup panci sing lagi dimasak. kaget banget dheweke nalika ndelok isine panci kuwi. mung ana sak butir beras nang njero"
Sidang Belawan,Lampung,28,"sebiji beras selama ini istriku hanya memasak sebutir beras untuk makanan keluarga pantas saja, beras di lumbungku seperti tidak pernah habis, gumam sidang belawan heran.","âsebiji beras dadi sak niki bojoku mung masak sak butir beras kanggo mangan keluarga pantes wae, beras ing lumbungku ora nate entek,â gumame karo gumun."
Sidang Belawan,Lampung,29,"menjelang siang, bidadari bungsu pulang dari pasar dan segera mengecek panci di dapur. ia terkejut ketika mendapati bahwa beras yang dimasaknya tidak tanak menjadi nasi.","nganthi awan, bidadari bungsu bali saka pasar lan langsung meriksa panci ing pawon. dheweke kaget ndelok yen beras sing dimasak ora mateng dadi sega."
Sidang Belawan,Lampung,30,"kakanda kenapa kanda melanggar pesan yang telah aku sampaikan lihat sekarang, beras yang aku masak tidak bisa tanak menjadi nasi ujar bidadari bungsu dengan nada kesal.","âkakanda kenapa kanda ngelanggar pesen sing wis tak omongkake deloken saiki, beras sing tak masak ora isa mateng dadi segaâ ujare bidadari bungsu karo nesu."
Sidang Belawan,Lampung,31,"maafkan aku, dinda. aku menyesal karena telah melanggar pesanmu. rasa penasaran membuatku membuka panci itu, jawab sidang belawan.","ângapunten, dinda. aku nyesel wis ngelanggar pesenmu. rasa penasaran ndadekake aku mbukak panci kuwi,â wangsulane sidang belawan."
Sidang Belawan,Lampung,32,"mendengar permintaan maaf suaminya, bidadari bungsu hanya bisa menghela napas panjang. ia pun akhirnya menjelaskan rahasia yang selama ini ia simpan.","krungu pangapunten saka bojone, bidadari bungsu mung bisa ambegan dawa. dheweke banjur nerangake rahasia sing wis disimpen suwe."
Sidang Belawan,Lampung,33,"kanda, aku tidak seperti manusia biasa. aku menggunakan kekuatan saktiku untuk mengubah sebutir beras menjadi sepanci nasi. namun, kekuatan itu akan hilang jika diketahui oleh manusia, ungkap bidadari bungsu.","âkakanda, aku dudu manungsa biasa. aku nganggo kasektenku kanggo ngowahi sak butir beras dadi sepanci sega. nanging kasekten kuwi bakal ilang nek dingerteni manungsa,â ujare bidadari bungsu."
Sidang Belawan,Lampung,34,"karena rahasianya terbongkar, bidadari bungsu kehilangan kemampuannya. ia kini harus menumbuk padi layaknya penduduk bumi lainnya. saat hendak mengambil tumpukan beras di lumbung, bidadari bungsu menemukan sebuah selendang berwarna ungu yang tak asing baginya.","amarga rahasiane kabukak, bidadari bungsu kelangan kasekten. saiki dheweke kudu numpuk pari kaya warga bumi liyane. nalika arep njupuk beras ing lumbung, bidadari bungsu nemokake selendang ungu sing wis ora asing maneh."
Sidang Belawan,Lampung,35,"selendangku jadi, selama ini kanda telah menyembunyikannya dariku, ucap bidadari bungsu dengan nada kecewa.","âselendangku dadi, saksuwe iki kakanda sing ndhelikake saka aku,â ujare karo kuciwa."
Sidang Belawan,Lampung,36,"ia segera mengenakan selendang itu, menggendong anaknya, dan bersiap untuk terbang kembali ke kahyangan. sidang belawan, yang saat itu berada di rumah, segera menyusul istrinya. namun, bidadari bungsu menciptakan lautan api untuk menghalangi langkah suaminya.","dheweke banjur nganggo selendange, nggendong anake, lan siap-siap mabur bali menyang kahyangan. sidang belawan sing wektu kuwi ana ing omah, langsung nyusul bojone. nanging, bidadari bungsu nggawe segara geni kanggo ngalangi lakune bojone."
Sidang Belawan,Lampung,37,"tidak menyerah, sidang belawan menangkap seekor ayam jantan dan berdoa kepada tuhan.","ora nyerah, sidang belawan nyekel pitik lanang lan ndonga marang gusti allah."
Sidang Belawan,Lampung,38,"tuhan, jika aku benar-benar keturunan raja sakti, tolong ubah ayam ini menjadi burung rajawali, pintanya.","âgusti, nek aku tenan keturunan raja sakti, tulung ubahake pitik iki dadi burung rajawali,â pangajape."
Sidang Belawan,Lampung,39,"doanya terkabul. ayam tersebut berubah menjadi seekor burung rajawali raksasa. sidang belawan mengikatkan dirinya pada rajawali menggunakan buntalan rambut panjang yang ia temukan di sungai dulu, kemudian terbang melewati lautan api.","dongane dikabulake. pitik kuwi malih dadi rajawali gedhe. sidang belawan ngiket awake karo buntalan rambut dawa sing biyen ditemokake ing kali, banjur mabur ngliwati segara geni."
Sidang Belawan,Lampung,40,"sayangnya, rambut yang menjadi tali pengikat terbakar satu per satu hingga habis. sidang belawan pun jatuh ke dalam lautan api. melihat hal itu, rajawali segera mencari pertolongan. burung itu bertemu dengan seorang tua bertongkat di tepi pantai.","nanging, rambut sing dadi tali pangiket kobong sethithik sethithik nganti entek. sidang belawan tiba ing segara geni. delok kuwi, rajawali langsung golek pitulungan. manuk kuwi ketemu wong tuwa nganggo tongkat ing pinggir pantai."
Sidang Belawan,Lampung,41,"pak tua, tolong selamatkan tuanku yang jatuh ke dalam lautan api, pinta rajawali.","âpak tuwa, tulung tulungana gustiku sing tiba ing segara geni,â pangajape rajawali."
Sidang Belawan,Lampung,42,"orang tua itu meminta rajawali untuk mencari tujuh batang lidi daun kelapa hijau dan tujuh tangkai padi ketan hitam. setelah semua barang tersedia, orang tua itu membakar lidi tersebut sambil berdoa kepada tuhan.","wong tuwa kuwi njaluk rajawali supaya nggoleki pitu batang lidi godhong klapa ijo lan pitu tangkai pari ketan ireng. sawise kabeh wis ana, wong tuwa kuwi ngobong lidi kuwi karo ndonga marang gusti."
Sidang Belawan,Lampung,43,"tuhan, jika sidang belawan memang keturunan raja sakti, mohon hidupkanlah dia kembali.","âgusti, nek sidang belawan tenan keturunan raja sakti, tulung wenehana urip maneh.â"
Sidang Belawan,Lampung,44,"doa itu dikabulkan. sidang belawan kembali hidup dan berjalan keluar dari lautan api. setelah itu, orang tua tersebut membakar padi ketan hitam dan kembali berdoa.","dongane dikabulake. sidang belawan urip maneh lan mlaku metu saka segara geni. sawise kuwi, wong tuwa kuwi ngobong pari ketan ireng lan ndonga maneh."
Sidang Belawan,Lampung,45,"tuhan, jika sidang belawan adalah keturunan raja sakti, antarkanlah dia ke kahyangan.","âgusti, nek sidang belawan keturunan raja sakti, tulung terna dheweke menyang kahyangan.â"
Sidang Belawan,Lampung,46,"tiba-tiba, tubuh sidang belawan menghilang dan muncul di kahyangan, tepat di hadapan tujuh bidadari. namun, ia bingung karena tidak bisa membedakan mana istrinya di antara mereka.","ndadak, awake sidang belawan ilang lan mucul ing kahyangan, pas ing ngarepe pitu bidadari. nanging, dheweke bingung amarga ora isa mbedakake endi bojone."
Sidang Belawan,Lampung,47,"salah satu bidadari berkata, jika kau ingin bertemu istrimu, kau harus melewati tiga ujian dari kami.","salah siji bidadari kandha, âyen kowe pengin ketemu bojomu, kowe kudu ngalami telung ujian saka awake dewe.â"
Sidang Belawan,Lampung,48,"sidang belawan dengan tegas menerima tantangan tersebut. ia berhasil melewati ujian pertama dan kedua dengan bantuan hewan-hewan ajaib. pada ujian terakhir, ia harus mengenali istrinya. berkat bantuan kunang-kunang ajaib, ia berhasil menemukan istrinya.","sidang belawan nampa tantangan kuwi kanthi tegas. dheweke bisa lolos saka ujian pisan lan kaping pindho nganggo pitulungan kewan-kewan gaib. ing ujian pungkasan, dheweke kudu ngenali bojone. merga pitulungan kunang-kunang gaib, dheweke bisa nemokake bojone."
Sidang Belawan,Lampung,49,"maafkan aku, istriku. aku berjanji tidak akan mengingkari janji lagi, ucap sidang belawan.","ângapunten aku, bojoku. aku janji ora bakal ngelanggar janji maneh,â ujare sidang belawan."
Sidang Belawan,Lampung,50,"bidadari bungsu, yang tersentuh dengan ketulusan suaminya, akhirnya memutuskan untuk kembali ke bumi bersamanya.","bidadari bungsu sing kaget karo ketulusan bojone, pungkasane mutusake bali menyang bumi bebarengan."
Sidang Belawan,Lampung,51,"kepulangan mereka disambut dengan kebahagiaan oleh ibu sidang belawan dan para warga kampung. sejak saat itu, keluarga sidang belawan hidup damai dan bahagia hingga akhir hayat mereka.","baline keluarga kuwi disambut kabungahan dening ibune sidang belawan lan warga kampung. wiwit wektu kuwi, keluarga sidang belawan urip rukun lan bahagia nganthi pungkasan uripe."
